idx,name,node1,node2,value,kind
179,C30_0,30,0,1.4936126130945421e-15,capacitor
180,L30_31,30,31,4.611661665494401e-12,linear_inductor
181,C10029_0,10029,0,1.4936126130945421e-15,capacitor
182,L10029_10030,10029,10030,4.611661665494401e-12,linear_inductor
183,Cc30_10029,30,10029,3.7062196533078923e-16,coupling_capacitor
184,K30_10029,L30_31,L10029_10030,0.03868434869536279,mutual_inductor_k
185,C31_0,31,0,1.4936126130945421e-15,capacitor
186,L31_32,31,32,4.611661665494401e-12,linear_inductor
187,C10030_0,10030,0,1.4936126130945421e-15,capacitor
188,L10030_10031,10030,10031,4.611661665494401e-12,linear_inductor
189,Cc31_10030,31,10030,3.7062196533078923e-16,coupling_capacitor
190,K31_10030,L31_32,L10030_10031,0.03868434869536279,mutual_inductor_k
